timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1762914850962,289,HTTP Request,200,OK,Thread Group 1-34,text,true,,1242,314,3,3,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,90,0,45
1762914850962,90,HTTP Request-0,301,Moved Permanently,Thread Group 1-34,text,true,,605,157,3,3,http://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,90,0,45
1762914851052,199,HTTP Request-1,200,OK,Thread Group 1-34,text,true,,637,157,3,3,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,199,0,84
1762914851062,323,HTTP Request,200,OK,Thread Group 1-35,text,true,,1242,314,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,84,0,42
1762914851062,84,HTTP Request-0,301,Moved Permanently,Thread Group 1-35,text,true,,605,157,4,4,http://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,84,0,42
1762914851146,239,HTTP Request-1,200,OK,Thread Group 1-35,text,true,,637,157,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,239,0,116
1762914851165,314,HTTP Request,200,OK,Thread Group 1-36,text,true,,1242,314,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,90,0,45
1762914851165,90,HTTP Request-0,301,Moved Permanently,Thread Group 1-36,text,true,,605,157,4,4,http://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,90,0,45
1762914851255,224,HTTP Request-1,200,OK,Thread Group 1-36,text,true,,637,157,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,224,0,99
1762914851259,341,HTTP Request,200,OK,Thread Group 1-37,text,true,,1242,314,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,83,0,42
1762914851259,83,HTTP Request-0,301,Moved Permanently,Thread Group 1-37,text,true,,605,157,4,4,http://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,83,0,42
1762914851342,258,HTTP Request-1,200,OK,Thread Group 1-37,text,true,,637,157,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,258,0,93
1762914851364,308,HTTP Request,200,OK,Thread Group 1-38,text,true,,1242,314,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,87,0,44
1762914851364,87,HTTP Request-0,301,Moved Permanently,Thread Group 1-38,text,true,,605,157,4,4,http://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,87,0,44
1762914851452,220,HTTP Request-1,200,OK,Thread Group 1-38,text,true,,637,157,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,220,0,98
1762914851464,306,HTTP Request,200,OK,Thread Group 1-39,text,true,,1242,314,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,83,0,42
1762914851464,83,HTTP Request-0,301,Moved Permanently,Thread Group 1-39,text,true,,605,157,4,4,http://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,83,0,42
1762914851548,222,HTTP Request-1,200,OK,Thread Group 1-39,text,true,,637,157,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,222,0,98
1762914851563,318,HTTP Request,200,OK,Thread Group 1-40,text,true,,1242,314,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,90,0,45
1762914851563,90,HTTP Request-0,301,Moved Permanently,Thread Group 1-40,text,true,,605,157,4,4,http://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,90,0,45
1762914851653,228,HTTP Request-1,200,OK,Thread Group 1-40,text,true,,637,157,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,228,0,98
1762914851663,308,HTTP Request,200,OK,Thread Group 1-41,text,true,,1242,314,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,92,0,46
1762914851663,92,HTTP Request-0,301,Moved Permanently,Thread Group 1-41,text,true,,605,157,4,4,http://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,92,0,46
1762914851755,216,HTTP Request-1,200,OK,Thread Group 1-41,text,true,,637,157,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,216,0,95
1762914851763,316,HTTP Request,200,OK,Thread Group 1-42,text,true,,1242,314,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,95,0,46
1762914851763,95,HTTP Request-0,301,Moved Permanently,Thread Group 1-42,text,true,,605,157,4,4,http://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,95,0,46
1762914851859,220,HTTP Request-1,200,OK,Thread Group 1-42,text,true,,637,157,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,220,0,96
1762914851860,315,HTTP Request,200,OK,Thread Group 1-43,text,true,,1242,314,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,94,0,48
1762914851860,94,HTTP Request-0,301,Moved Permanently,Thread Group 1-43,text,true,,605,157,4,4,http://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,94,0,48
1762914851955,220,HTTP Request-1,200,OK,Thread Group 1-43,text,true,,637,157,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,220,0,97
1762914851959,308,HTTP Request,200,OK,Thread Group 1-44,text,true,,1242,314,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,89,0,45
1762914851959,89,HTTP Request-0,301,Moved Permanently,Thread Group 1-44,text,true,,605,157,4,4,http://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,89,0,45
1762914852049,218,HTTP Request-1,200,OK,Thread Group 1-44,text,true,,637,157,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,218,0,92
1762914852064,312,HTTP Request,200,OK,Thread Group 1-45,text,true,,1242,314,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,93,0,46
1762914852064,93,HTTP Request-0,301,Moved Permanently,Thread Group 1-45,text,true,,605,157,4,4,http://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,93,0,46
1762914852157,219,HTTP Request-1,200,OK,Thread Group 1-45,text,true,,637,157,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,219,0,95
1762914852163,303,HTTP Request,200,OK,Thread Group 1-46,text,true,,1242,314,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,82,0,40
1762914852163,82,HTTP Request-0,301,Moved Permanently,Thread Group 1-46,text,true,,605,157,4,4,http://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,82,0,40
1762914852245,221,HTTP Request-1,200,OK,Thread Group 1-46,text,true,,637,157,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,221,0,97
1762914852260,328,HTTP Request,200,OK,Thread Group 1-47,text,true,,1242,314,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,94,0,46
1762914852260,94,HTTP Request-0,301,Moved Permanently,Thread Group 1-47,text,true,,605,157,4,4,http://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,94,0,46
1762914852355,233,HTTP Request-1,200,OK,Thread Group 1-47,text,true,,637,157,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,233,0,103
1762914852361,307,HTTP Request,200,OK,Thread Group 1-48,text,true,,1242,314,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,90,0,44
1762914852361,90,HTTP Request-0,301,Moved Permanently,Thread Group 1-48,text,true,,605,157,4,4,http://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,90,0,44
1762914852452,216,HTTP Request-1,200,OK,Thread Group 1-48,text,true,,637,157,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,216,0,92
1762914852460,307,HTTP Request,200,OK,Thread Group 1-49,text,true,,1242,314,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,89,0,45
1762914852460,89,HTTP Request-0,301,Moved Permanently,Thread Group 1-49,text,true,,605,157,4,4,http://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,89,0,45
1762914852550,217,HTTP Request-1,200,OK,Thread Group 1-49,text,true,,637,157,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,217,0,95
1762914852563,314,HTTP Request,200,OK,Thread Group 1-50,text,true,,1242,314,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,90,0,45
1762914852563,91,HTTP Request-0,301,Moved Permanently,Thread Group 1-50,text,true,,605,157,4,4,http://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,90,0,45
1762914852654,223,HTTP Request-1,200,OK,Thread Group 1-50,text,true,,637,157,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,223,0,100
1762914852663,303,HTTP Request,200,OK,Thread Group 1-51,text,true,,1242,314,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,88,0,44
1762914852663,88,HTTP Request-0,301,Moved Permanently,Thread Group 1-51,text,true,,605,157,4,4,http://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,88,0,44
1762914852751,215,HTTP Request-1,200,OK,Thread Group 1-51,text,true,,637,157,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,215,0,86
1762914852762,307,HTTP Request,200,OK,Thread Group 1-52,text,true,,1242,314,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,91,0,45
1762914852762,91,HTTP Request-0,301,Moved Permanently,Thread Group 1-52,text,true,,605,157,4,4,http://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,91,0,45
1762914852853,216,HTTP Request-1,200,OK,Thread Group 1-52,text,true,,637,157,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,216,0,93
1762914852863,321,HTTP Request,200,OK,Thread Group 1-53,text,true,,1242,314,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,91,0,45
1762914852863,91,HTTP Request-0,301,Moved Permanently,Thread Group 1-53,text,true,,605,157,4,4,http://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,91,0,45
1762914852955,229,HTTP Request-1,200,OK,Thread Group 1-53,text,true,,637,157,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,229,0,94
1762914852964,317,HTTP Request,200,OK,Thread Group 1-54,text,true,,1242,314,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,94,0,45
1762914852964,94,HTTP Request-0,301,Moved Permanently,Thread Group 1-54,text,true,,605,157,4,4,http://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,94,0,45
1762914853059,222,HTTP Request-1,200,OK,Thread Group 1-54,text,true,,637,157,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,222,0,91
1762914853063,303,HTTP Request,200,OK,Thread Group 1-55,text,true,,1242,314,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,95,0,47
1762914853063,95,HTTP Request-0,301,Moved Permanently,Thread Group 1-55,text,true,,605,157,4,4,http://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,95,0,47
1762914853159,207,HTTP Request-1,200,OK,Thread Group 1-55,text,true,,637,157,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,207,0,87
1762914853161,305,HTTP Request,200,OK,Thread Group 1-56,text,true,,1242,314,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,92,0,46
1762914853161,92,HTTP Request-0,301,Moved Permanently,Thread Group 1-56,text,true,,605,157,4,4,http://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,92,0,46
1762914853253,213,HTTP Request-1,200,OK,Thread Group 1-56,text,true,,637,157,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,213,0,95
1762914853264,297,HTTP Request,200,OK,Thread Group 1-57,text,true,,1242,314,3,3,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,89,0,44
1762914853264,89,HTTP Request-0,301,Moved Permanently,Thread Group 1-57,text,true,,605,157,3,3,http://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,89,0,44
1762914853354,207,HTTP Request-1,200,OK,Thread Group 1-57,text,true,,637,157,3,3,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,207,0,90
1762914853364,307,HTTP Request,200,OK,Thread Group 1-58,text,true,,1242,314,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,90,0,45
1762914853364,90,HTTP Request-0,301,Moved Permanently,Thread Group 1-58,text,true,,605,157,4,4,http://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,90,0,45
1762914853455,216,HTTP Request-1,200,OK,Thread Group 1-58,text,true,,637,157,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,216,0,95
1762914853464,297,HTTP Request,200,OK,Thread Group 1-59,text,true,,1242,314,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,90,0,45
1762914853464,90,HTTP Request-0,301,Moved Permanently,Thread Group 1-59,text,true,,605,157,4,4,http://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,90,0,45
1762914853555,206,HTTP Request-1,200,OK,Thread Group 1-59,text,true,,637,157,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,206,0,88
1762914853564,307,HTTP Request,200,OK,Thread Group 1-60,text,true,,1242,314,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,97,0,48
1762914853564,97,HTTP Request-0,301,Moved Permanently,Thread Group 1-60,text,true,,605,157,4,4,http://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,97,0,48
1762914853662,209,HTTP Request-1,200,OK,Thread Group 1-60,text,true,,637,157,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,209,0,89
1762914853663,306,HTTP Request,200,OK,Thread Group 1-61,text,true,,1242,314,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,94,0,47
1762914853663,94,HTTP Request-0,301,Moved Permanently,Thread Group 1-61,text,true,,605,157,4,4,http://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,94,0,47
1762914853757,212,HTTP Request-1,200,OK,Thread Group 1-61,text,true,,637,157,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,212,0,92
1762914853760,325,HTTP Request,200,OK,Thread Group 1-62,text,true,,1242,314,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,104,0,52
1762914853760,104,HTTP Request-0,301,Moved Permanently,Thread Group 1-62,text,true,,605,157,4,4,http://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,104,0,52
1762914853865,220,HTTP Request-1,200,OK,Thread Group 1-62,text,true,,637,157,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,220,0,97
1762914853864,310,HTTP Request,200,OK,Thread Group 1-63,text,true,,1242,314,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,94,0,47
1762914853864,94,HTTP Request-0,301,Moved Permanently,Thread Group 1-63,text,true,,605,157,4,4,http://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,94,0,47
1762914853959,215,HTTP Request-1,200,OK,Thread Group 1-63,text,true,,637,157,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,215,0,94
1762914853959,321,HTTP Request,200,OK,Thread Group 1-64,text,true,,1242,314,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,93,0,47
1762914853959,93,HTTP Request-0,301,Moved Permanently,Thread Group 1-64,text,true,,605,157,4,4,http://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,93,0,47
1762914854053,227,HTTP Request-1,200,OK,Thread Group 1-64,text,true,,637,157,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,227,0,92
1762914854059,317,HTTP Request,200,OK,Thread Group 1-65,text,true,,1242,314,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,89,0,44
1762914854059,89,HTTP Request-0,301,Moved Permanently,Thread Group 1-65,text,true,,605,157,4,4,http://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,89,0,44
1762914854148,228,HTTP Request-1,200,OK,Thread Group 1-65,text,true,,637,157,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,228,0,98
1762914854162,295,HTTP Request,200,OK,Thread Group 1-66,text,true,,1242,314,3,3,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,93,0,47
1762914854162,93,HTTP Request-0,301,Moved Permanently,Thread Group 1-66,text,true,,605,157,3,3,http://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,93,0,47
1762914854256,201,HTTP Request-1,200,OK,Thread Group 1-66,text,true,,637,157,3,3,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,201,0,84
1762914854258,308,HTTP Request,200,OK,Thread Group 1-67,text,true,,1242,314,4,4,https://3zo6j8gdsb.execute-api.us-east-1.amazonaws.com/prod/test,90,0,45
